,x1,x2,x3,y
932,59.98041405928202,33.66297738471137,11.852762488499097,1.0
933,45.80233836249481,41.99056787718291,12.57807815147029,0.0
934,65.31529652561441,56.8230976148689,14.519266841412719,1.0
935,38.98289599099669,42.17425449564433,12.632214167963406,0.0
936,66.44509709111539,56.668871511405804,14.42398639173716,1.0
937,37.936176662582014,31.244670696361137,11.513280582739128,1.0
938,66.0854094028716,45.43399641537912,13.444055562757349,1.0
939,60.93102981465811,49.966519680739545,14.197743861958664,0.0
940,34.366127158397916,42.43342721346986,11.261296972471982,1.0
941,43.22455173276132,25.091981419304865,11.56430579776957,0.0
942,38.37674139615549,50.22477107239525,12.225928274123529,1.0
943,71.56621588342495,64.82702621092702,16.064330522324035,0.0
944,34.23008290329818,43.69630693271968,11.909830241159332,1.0
945,34.51962175935053,29.56444579056557,11.815865196213513,0.0
946,29.37527653584767,40.91634372926026,11.918837329656242,0.0
947,46.97918983449447,33.01511774333039,12.676347173976113,0.0
948,53.74898852837155,30.949264684362408,11.123389590097513,1.0
949,60.671962430181736,58.90258340708326,14.542881944612036,1.0
950,71.33337088903299,48.31980527852337,14.48032818396495,0.0
951,46.79486996688209,60.632336925621914,13.299108259008726,1.0
952,35.694015052842936,49.606760217912885,13.128056785359506,0.0
953,39.4710516756653,60.544620003683534,12.736039354682275,1.0
954,35.8066168867581,60.733621353722796,13.16060635112279,0.0
955,24.18390712766473,28.943572994447894,10.511735186605247,1.0
956,54.30589541941905,34.829749638613684,12.380688066301278,1.0
957,41.11382262810421,49.80130968779328,12.978395624389893,0.0
958,56.009889522620384,34.474999232340785,12.358238095874864,1.0
959,55.970865800030964,65.9026217704718,14.22522241857181,1.0
960,39.8273088649149,24.58512496365923,12.385094014726791,0.0
961,22.92484089785682,41.543680070274746,11.68822162123454,0.0
962,30.50306052805814,36.60846185225199,11.530514452608609,0.0
963,46.77455129417103,60.58561041181083,14.079460086796157,0.0
964,27.76831705798146,90.6563566143299,14.548504671126786,0.0
965,67.64912187783462,59.4351720013837,15.254944531425885,0.0
966,30.596124780740656,53.27178423662171,12.26838604902606,0.0
967,31.110000436823064,37.45665072022287,11.160790327237827,1.0
968,65.31664874597266,49.37151061822402,14.456844653948547,0.0
969,68.5890319709409,34.56513057430169,13.168716169093138,0.0
970,67.25753603550694,23.28272447031297,12.672862030841697,0.0
971,30.192066567229787,51.00264735553054,12.27509149039747,0.0
972,53.91383698541088,59.54243586393756,14.528059914405478,0.0
973,51.75622923414846,37.02831632259867,12.284648448817101,1.0
974,45.87527055088309,49.8753193985536,12.104012568135694,1.0
975,61.580312231262326,46.27387607796722,14.040000390624835,0.0
976,54.02036851589853,82.06490293141896,16.390399263212103,0.0
977,64.09053367951043,55.513303924800326,15.011777087855684,0.0
978,54.12302828819069,51.761577895673476,13.836648221030858,0.0
979,66.20298708462826,55.95727820941675,14.612384847440062,1.0
980,48.32570443661713,61.04626693783085,12.98775138668262,1.0
981,36.09718157880684,58.85435614522771,12.837297566613083,0.0
982,58.86631750261715,53.02416807357207,13.88834280368188,1.0
983,70.34456032261195,41.62694637057271,13.974751154957282,0.0
984,26.105750759042913,27.470762885814498,10.97664386895836,0.0
985,69.76281541724293,63.47370138006033,15.51095602918817,1.0
986,26.74060771531793,46.727881751656085,12.10169864838695,0.0
987,44.884086525431634,39.805956425744895,12.269282384511367,1.0
988,45.20975321054324,35.75893109336885,12.32777833439395,0.0
989,65.89593070049317,22.647758435481265,12.92066855281405,0.0
990,34.21082150508958,66.7731462557883,13.288222962302727,0.0
991,60.950542914849656,59.663648123352644,14.600776586237453,1.0
992,58.344495175101486,46.09140773944774,12.733288338185847,1.0
993,57.82867092147188,78.42342687289221,15.689058248797041,1.0
994,52.45180233664054,8.437683661471176,10.765734595584165,0.0
995,38.65763916694144,47.49251670332637,13.37276199648284,0.0
996,35.846863451546334,46.140384368938406,11.528995056139788,1.0
997,45.0861063363972,20.041153212632587,11.547453144771017,0.0
998,90.94543630496979,46.19897191451904,15.561335290369774,0.0
999,58.58245573953265,17.207049166586366,11.961768357904356,0.0
